Label,items
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
NORMAL,"['r-edge', 'bgp', 'peer-isp-1', 'addr', '172', 'addr', '172', 'recv', 'keepalive']"
NORMAL,"['r-edge', 'bgp', 'peer-isp-1', 'addr', '172', 'addr', '172', 'sent', 'keepalive']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
NORMAL,"['r-edge', 'ospf', 'ospf-instance-1', 'router-id', '100', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
NORMAL,"['r-dist-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
